Order_ID,Customer_ID,Order_Date,Product,Category,Quantity,Unit_Price,Total_Revenue
ORD-10000,CUST-1102,01/01/2025,Water Bottle,Sports,1,90.34,90.34
ORD-10001,CUST-1092,01/01/2025,Wireless Headphones,Electronics,2,52.52,105.04
ORD-10002,CUST-1014,01/01/2025,Air Fryer,Home & Kitchen,1,56.98,56.98
ORD-10003,CUST-1106,02/01/2025,Dumbbell Set,Sports,1,40.38,40.38
ORD-10004,CUST-1071,02/01/2025,Wireless Headphones,Electronics,1,85.76,85.76
ORD-10005,CUST-1020,02/01/2025,Denim Jeans,Clothing,2,127.41,254.82
ORD-10006,CUST-1102,03/01/2025,Smart Watch,Electronics,2,106.58,213.16
ORD-10007,CUST-1121,03/01/2025,Blender,Home & Kitchen,1,133.35,133.35
ORD-10008,CUST-1074,03/01/2025,Dumbbell Set,Sports,1,75.56,75.56
ORD-10009,CUST-1087,03/01/2025,Perfume,Beauty,2,95.06,190.12
ORD-10010,CUST-1116,03/01/2025,Dumbbell Set,Sports,1,108.91,108.91
ORD-10011,CUST-1099,03/01/2025,Dumbbell Set,Sports,1,62.99,62.99
ORD-10012,CUST-1103,04/01/2025,Wireless Headphones,Electronics,1,94.41,94.41
ORD-10013,CUST-1130,04/01/2025,Skin Serum,Beauty,1,23.76,23.76
ORD-10014,CUST-1149,04/01/2025,Running Shoes,Clothing,2,22.13,44.26
ORD-10015,CUST-1052,05/01/2025,Denim Jeans,Clothing,2,51.43,102.86
ORD-10016,CUST-1001,05/01/2025,Makeup Kit,Beauty,1,25.4,25.4
ORD-10017,CUST-1087,05/01/2025,Dumbbell Set,Sports,3,43.33,129.99
ORD-10018,CUST-1037,05/01/2025,Makeup Kit,Beauty,1,34.91,34.91
ORD-10019,CUST-1129,05/01/2025,Bluetooth Speaker,Electronics,1,65.14,65.14
ORD-10020,CUST-1020,07/01/2025,Bluetooth Speaker,Electronics,2,118.49,236.98
ORD-10021,CUST-1057,07/01/2025,Smart Watch,Electronics,1,71.87,71.87
ORD-10022,CUST-1021,07/01/2025,Makeup Kit,Beauty,1,70.34,70.34
ORD-10023,CUST-1088,07/01/2025,Makeup Kit,Beauty,2,143.29,286.58
ORD-10024,CUST-1048,07/01/2025,Yoga Mat,Sports,1,147.25,147.25
ORD-10025,CUST-1058,08/01/2025,Coffee Maker,Home & Kitchen,2,94.08,188.16
ORD-10026,CUST-1014,08/01/2025,Dumbbell Set,Sports,1,55.33,55.33
ORD-10027,CUST-1050,08/01/2025,Water Bottle,Sports,1,73,73
ORD-10028,CUST-1107,08/01/2025,Coffee Maker,Home & Kitchen,2,40.12,80.24
ORD-10029,CUST-1054,08/01/2025,Wireless Headphones,Electronics,1,80.2,80.2
ORD-10030,CUST-1063,09/01/2025,Denim Jeans,Clothing,2,82.02,164.04
ORD-10031,CUST-1130,09/01/2025,Wireless Headphones,Electronics,1,22.73,22.73
ORD-10032,CUST-1050,09/01/2025,Skin Serum,Beauty,2,103.69,207.38
ORD-10033,CUST-1134,09/01/2025,Skin Serum,Beauty,1,22.7,22.7
ORD-10034,CUST-1020,09/01/2025,Makeup Kit,Beauty,1,137.34,137.34
ORD-10035,CUST-1072,10/01/2025,Denim Jeans,Clothing,1,129.05,129.05
ORD-10036,CUST-1017,10/01/2025,Skin Serum,Beauty,1,19.54,19.54
ORD-10037,CUST-1131,10/01/2025,Perfume,Beauty,3,33.8,101.4
ORD-10038,CUST-1088,10/01/2025,Perfume,Beauty,1,61.89,61.89
ORD-10039,CUST-1059,11/01/2025,Running Shoes,Clothing,3,90.62,271.86
ORD-10040,CUST-1013,11/01/2025,Dumbbell Set,Sports,2,121.34,242.68
ORD-10041,CUST-1008,11/01/2025,Wireless Headphones,Electronics,3,49.63,148.89
ORD-10042,CUST-1089,11/01/2025,Blender,Home & Kitchen,1,91.32,91.32
ORD-10043,CUST-1052,12/01/2025,Blender,Home & Kitchen,3,97.15,291.45
ORD-10044,CUST-1129,12/01/2025,Wireless Headphones,Electronics,1,35.42,35.42
ORD-10045,CUST-1083,12/01/2025,Makeup Kit,Beauty,1,129.83,129.83
ORD-10046,CUST-1091,12/01/2025,Wireless Headphones,Electronics,3,45.7,137.1
ORD-10047,CUST-1110,12/01/2025,Perfume,Beauty,1,121.88,121.88
ORD-10048,CUST-1007,12/01/2025,Wireless Headphones,Electronics,1,45.53,45.53
ORD-10049,CUST-1034,12/01/2025,Leather Jacket,Clothing,1,34.03,34.03
ORD-10050,CUST-1080,12/01/2025,Smart Watch,Electronics,1,131.37,131.37
ORD-10051,CUST-1049,12/01/2025,Coffee Maker,Home & Kitchen,2,54.23,108.46
ORD-10052,CUST-1103,12/01/2025,Makeup Kit,Beauty,1,22.01,22.01
ORD-10053,CUST-1131,13/01/2025,Bluetooth Speaker,Electronics,2,88.55,177.1
ORD-10054,CUST-1001,13/01/2025,Perfume,Beauty,2,17.42,34.84
ORD-10055,CUST-1133,14/01/2025,Water Bottle,Sports,2,132.53,265.06
ORD-10056,CUST-1053,14/01/2025,Coffee Maker,Home & Kitchen,1,147.97,147.97
